# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# compiler_hash: engineering
# pg_map_id: 9fd2f81
# common_typos_disable
android.arch.lifecycle.ViewModel -> android.arch.lifecycle.ViewModel:
mono.android.preference.Preference_OnPreferenceChangeListenerImplementor -> mono.android.preference.Preference_OnPreferenceChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
mono.android.preference.Preference_OnPreferenceClickListenerImplementor -> mono.android.preference.Preference_OnPreferenceClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
mono.android.renderscript.Allocation_OnBufferAvailableListenerImplementor -> mono.android.renderscript.Allocation_OnBufferAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onBufferAvailable(android.renderscript.Allocation) -> onBufferAvailable
mono.android.runtime.InputStreamAdapter -> mono.android.runtime.InputStreamAdapter:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    32:32:void close() -> close
    64:66:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    71:72:void monodroidClearReferences() -> monodroidClearReferences
    40:40:int read() -> read
    48:48:int read(byte[]) -> read
    56:56:int read(byte[],int,int) -> read
mono.android.runtime.JavaObject -> mono.android.runtime.JavaObject:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    32:32:java.lang.Object clone() -> clone
    40:40:boolean equals(java.lang.Object) -> equals
    48:48:int hashCode() -> hashCode
    64:66:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    71:72:void monodroidClearReferences() -> monodroidClearReferences
    56:56:java.lang.String toString() -> toString
mono.android.runtime.OutputStreamAdapter -> mono.android.runtime.OutputStreamAdapter:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    33:33:void close() -> close
    41:41:void flush() -> flush
    73:75:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    80:81:void monodroidClearReferences() -> monodroidClearReferences
    49:49:void write(byte[]) -> write
    57:57:void write(byte[],int,int) -> write
    65:65:void write(int) -> write
mono.android.sax.EndElementListenerImplementor -> mono.android.sax.EndElementListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    30:30:void end() -> end
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
mono.android.sax.EndTextElementListenerImplementor -> mono.android.sax.EndTextElementListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    30:30:void end(java.lang.String) -> end
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
mono.android.sax.StartElementListenerImplementor -> mono.android.sax.StartElementListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void start(org.xml.sax.Attributes) -> start
mono.android.se.omapi.SEService_OnConnectedListenerImplementor -> mono.android.se.omapi.SEService_OnConnectedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onConnected() -> onConnected
mono.android.speech.RecognitionListenerImplementor -> mono.android.speech.RecognitionListenerImplementor:
    24:24:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    110:112:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    117:118:void monodroidClearReferences() -> monodroidClearReferences
    38:38:void onBeginningOfSpeech() -> onBeginningOfSpeech
    46:46:void onBufferReceived(byte[]) -> onBufferReceived
    54:54:void onEndOfSpeech() -> onEndOfSpeech
    62:62:void onError(int) -> onError
    70:70:void onEvent(int,android.os.Bundle) -> onEvent
    78:78:void onPartialResults(android.os.Bundle) -> onPartialResults
    86:86:void onReadyForSpeech(android.os.Bundle) -> onReadyForSpeech
    94:94:void onResults(android.os.Bundle) -> onResults
    102:102:void onRmsChanged(float) -> onRmsChanged
mono.android.speech.tts.TextToSpeech_OnInitListenerImplementor -> mono.android.speech.tts.TextToSpeech_OnInitListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onInit(int) -> onInit
mono.android.speech.tts.TextToSpeech_OnUtteranceCompletedListenerImplementor -> mono.android.speech.tts.TextToSpeech_OnUtteranceCompletedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onUtteranceCompleted(java.lang.String) -> onUtteranceCompleted
mono.android.text.TextWatcherImplementor -> mono.android.text.TextWatcherImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    33:33:void afterTextChanged(android.text.Editable) -> afterTextChanged
    41:41:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    57:59:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    64:65:void monodroidClearReferences() -> monodroidClearReferences
    49:49:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
mono.android.transition.Transition_TransitionListenerImplementor -> mono.android.transition.Transition_TransitionListenerImplementor:
    20:20:void <clinit>() -> <clinit>
    26:28:void <init>() -> <init>
    74:76:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    81:82:void monodroidClearReferences() -> monodroidClearReferences
    34:34:void onTransitionCancel(android.transition.Transition) -> onTransitionCancel
    42:42:void onTransitionEnd(android.transition.Transition) -> onTransitionEnd
    50:50:void onTransitionPause(android.transition.Transition) -> onTransitionPause
    58:58:void onTransitionResume(android.transition.Transition) -> onTransitionResume
    66:66:void onTransitionStart(android.transition.Transition) -> onTransitionStart
mono.android.view.ActionProvider_VisibilityListenerImplementor -> mono.android.view.ActionProvider_VisibilityListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
mono.android.view.GestureDetector_OnContextClickListenerImplementor -> mono.android.view.GestureDetector_OnContextClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onContextClick(android.view.MotionEvent) -> onContextClick
mono.android.view.GestureDetector_OnDoubleTapListenerImplementor -> mono.android.view.GestureDetector_OnDoubleTapListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    40:40:boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    48:48:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
mono.android.view.GestureDetector_OnGestureListenerImplementor -> mono.android.view.GestureDetector_OnGestureListenerImplementor:
    21:21:void <clinit>() -> <clinit>
    27:29:void <init>() -> <init>
    83:85:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    90:91:void monodroidClearReferences() -> monodroidClearReferences
    35:35:boolean onDown(android.view.MotionEvent) -> onDown
    43:43:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    51:51:void onLongPress(android.view.MotionEvent) -> onLongPress
    59:59:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    67:67:void onShowPress(android.view.MotionEvent) -> onShowPress
    75:75:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
mono.android.view.MenuItem_OnActionExpandListenerImplementor -> mono.android.view.MenuItem_OnActionExpandListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
    39:39:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
mono.android.view.MenuItem_OnMenuItemClickListenerImplementor -> mono.android.view.MenuItem_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.android.view.PixelCopy_OnPixelCopyFinishedListenerImplementor -> mono.android.view.PixelCopy_OnPixelCopyFinishedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onPixelCopyFinished(int) -> onPixelCopyFinished
mono.android.view.ScaleGestureDetector_OnScaleGestureListenerImplementor -> mono.android.view.ScaleGestureDetector_OnScaleGestureListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:boolean onScale(android.view.ScaleGestureDetector) -> onScale
    40:40:boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    48:48:void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
mono.android.view.TextureView_SurfaceTextureListenerImplementor -> mono.android.view.TextureView_SurfaceTextureListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    41:41:boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    49:49:void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    57:57:void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
mono.android.view.ViewGroup_OnHierarchyChangeListenerImplementor -> mono.android.view.ViewGroup_OnHierarchyChangeListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    39:39:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
mono.android.view.ViewStub_OnInflateListenerImplementor -> mono.android.view.ViewStub_OnInflateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onInflate(android.view.ViewStub,android.view.View) -> onInflate
mono.android.view.ViewTreeObserver_OnDrawListenerImplementor -> mono.android.view.ViewTreeObserver_OnDrawListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDraw() -> onDraw
mono.android.view.ViewTreeObserver_OnGlobalFocusChangeListenerImplementor -> mono.android.view.ViewTreeObserver_OnGlobalFocusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGlobalFocusChanged(android.view.View,android.view.View) -> onGlobalFocusChanged
mono.android.view.ViewTreeObserver_OnGlobalLayoutListenerImplementor -> mono.android.view.ViewTreeObserver_OnGlobalLayoutListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGlobalLayout() -> onGlobalLayout
mono.android.view.ViewTreeObserver_OnPreDrawListenerImplementor -> mono.android.view.ViewTreeObserver_OnPreDrawListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onPreDraw() -> onPreDraw
mono.android.view.ViewTreeObserver_OnScrollChangedListenerImplementor -> mono.android.view.ViewTreeObserver_OnScrollChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onScrollChanged() -> onScrollChanged
mono.android.view.ViewTreeObserver_OnTouchModeChangeListenerImplementor -> mono.android.view.ViewTreeObserver_OnTouchModeChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTouchModeChanged(boolean) -> onTouchModeChanged
mono.android.view.ViewTreeObserver_OnWindowAttachListenerImplementor -> mono.android.view.ViewTreeObserver_OnWindowAttachListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onWindowAttached() -> onWindowAttached
    39:39:void onWindowDetached() -> onWindowDetached
mono.android.view.ViewTreeObserver_OnWindowFocusChangeListenerImplementor -> mono.android.view.ViewTreeObserver_OnWindowFocusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
mono.android.view.View_OnApplyWindowInsetsListenerImplementor -> mono.android.view.View_OnApplyWindowInsetsListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
mono.android.view.View_OnAttachStateChangeListenerImplementor -> mono.android.view.View_OnAttachStateChangeListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    39:39:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
mono.android.view.View_OnCapturedPointerListenerImplementor -> mono.android.view.View_OnCapturedPointerListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onCapturedPointer(android.view.View,android.view.MotionEvent) -> onCapturedPointer
mono.android.view.View_OnClickListenerImplementor -> mono.android.view.View_OnClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onClick(android.view.View) -> onClick
mono.android.view.View_OnContextClickListenerImplementor -> mono.android.view.View_OnContextClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onContextClick(android.view.View) -> onContextClick
mono.android.view.View_OnCreateContextMenuListenerImplementor -> mono.android.view.View_OnCreateContextMenuListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
mono.android.view.View_OnDragListenerImplementor -> mono.android.view.View_OnDragListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
mono.android.view.View_OnFocusChangeListenerImplementor -> mono.android.view.View_OnFocusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFocusChange(android.view.View,boolean) -> onFocusChange
mono.android.view.View_OnGenericMotionListenerImplementor -> mono.android.view.View_OnGenericMotionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onGenericMotion(android.view.View,android.view.MotionEvent) -> onGenericMotion
mono.android.view.View_OnHoverListenerImplementor -> mono.android.view.View_OnHoverListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
mono.android.view.View_OnKeyListenerImplementor -> mono.android.view.View_OnKeyListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
mono.android.view.View_OnLayoutChangeListenerImplementor -> mono.android.view.View_OnLayoutChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
mono.android.view.View_OnLongClickListenerImplementor -> mono.android.view.View_OnLongClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onLongClick(android.view.View) -> onLongClick
mono.android.view.View_OnScrollChangeListenerImplementor -> mono.android.view.View_OnScrollChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onScrollChange(android.view.View,int,int,int,int) -> onScrollChange
mono.android.view.View_OnSystemUiVisibilityChangeListenerImplementor -> mono.android.view.View_OnSystemUiVisibilityChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSystemUiVisibilityChange(int) -> onSystemUiVisibilityChange
mono.android.view.View_OnTouchListenerImplementor -> mono.android.view.View_OnTouchListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
mono.android.view.View_OnUnhandledKeyEventListenerImplementor -> mono.android.view.View_OnUnhandledKeyEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onUnhandledKeyEvent(android.view.View,android.view.KeyEvent) -> onUnhandledKeyEvent
mono.android.view.Window_OnFrameMetricsAvailableListenerImplementor -> mono.android.view.Window_OnFrameMetricsAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFrameMetricsAvailable(android.view.Window,android.view.FrameMetrics,int) -> onFrameMetricsAvailable
mono.android.view.Window_OnRestrictedCaptionAreaChangedListenerImplementor -> mono.android.view.Window_OnRestrictedCaptionAreaChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onRestrictedCaptionAreaChanged(android.graphics.Rect) -> onRestrictedCaptionAreaChanged
mono.android.view.accessibility.AccessibilityManager_AccessibilityStateChangeListenerImplementor -> mono.android.view.accessibility.AccessibilityManager_AccessibilityStateChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAccessibilityStateChanged(boolean) -> onAccessibilityStateChanged
mono.android.view.accessibility.AccessibilityManager_TouchExplorationStateChangeListenerImplementor -> mono.android.view.accessibility.AccessibilityManager_TouchExplorationStateChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTouchExplorationStateChanged(boolean) -> onTouchExplorationStateChanged
mono.android.view.animation.Animation_AnimationListenerImplementor -> mono.android.view.animation.Animation_AnimationListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    40:40:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    48:48:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
mono.android.view.textservice.SpellCheckerSession_SpellCheckerSessionListenerImplementor -> mono.android.view.textservice.SpellCheckerSession_SpellCheckerSessionListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onGetSentenceSuggestions(android.view.textservice.SentenceSuggestionsInfo[]) -> onGetSentenceSuggestions
    39:39:void onGetSuggestions(android.view.textservice.SuggestionsInfo[]) -> onGetSuggestions
mono.android.webkit.DownloadListenerImplementor -> mono.android.webkit.DownloadListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
mono.android.webkit.WebIconDatabase_IconListenerImplementor -> mono.android.webkit.WebIconDatabase_IconListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onReceivedIcon(java.lang.String,android.graphics.Bitmap) -> onReceivedIcon
mono.android.webkit.WebView_FindListenerImplementor -> mono.android.webkit.WebView_FindListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFindResultReceived(int,int,boolean) -> onFindResultReceived
mono.android.webkit.WebView_PictureListenerImplementor -> mono.android.webkit.WebView_PictureListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onNewPicture(android.webkit.WebView,android.graphics.Picture) -> onNewPicture
mono.android.widget.AbsListView_OnScrollListenerImplementor -> mono.android.widget.AbsListView_OnScrollListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    39:39:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
mono.android.widget.AbsListView_RecyclerListenerImplementor -> mono.android.widget.AbsListView_RecyclerListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onMovedToScrapHeap(android.view.View) -> onMovedToScrapHeap
mono.android.widget.ActionMenuView_OnMenuItemClickListenerImplementor -> mono.android.widget.ActionMenuView_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.android.widget.AdapterView_OnItemClickListenerImplementor -> mono.android.widget.AdapterView_OnItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
